Score-Bin: 0-49
Cluster 0:
  - 0D01AAB9 - 2015-11-03T19-55-35 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T09-10-34 (15 Punkte - 1976 Bytes) - Circle.java, Point.java
Cluster 1:
  - 0B87094E - 2015-11-03T13-16-47 (0 Punkte - 1983 Bytes) - Circle.java, Point.java
  - 0D1C6395 - 2015-10-30T09-13-13 (15 Punkte - 1976 Bytes) - Circle.java, Point.java
Cluster 2:
  - 0D1C6395 - 2015-10-30T08-42-22 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
Cluster 3:
  - 0D1C6395 - 2015-10-30T09-01-34 (15 Punkte - 1976 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-06T08-34-49 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
Cluster 4:
  - 0D1C6395 - 2015-10-30T08-46-54 (0 Punkte - 1951 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-02T12-31-48 (28 Punkte - 1485 Bytes) - Circle.java, Point.java

Score-Bin: 100-100
Cluster 0:
  - 0B87AA9B - 2015-11-03T20-20-12 (100 Punkte - 2193 Bytes) - Circle.java, Point.java
  - 0C21C639 - 2015-11-02T15-39-42 (100 Punkte - 1872 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-29T15-09-51 (100 Punkte - 1856 Bytes) - Circle.java, Point.java
Cluster 1:
  - 0A5051F3 - 2015-10-31T10-57-28 (100 Punkte - 1839 Bytes) - Circle.java, Point.java
  - 0B87094E - 2015-11-06T11-00-08 (100 Punkte - 2237 Bytes) - Circle.java, Point.java
  - 0C382390 - 2015-11-03T14-34-11 (100 Punkte - 1877 Bytes) - Circle.java, Point.java
  - 0D4FE0FB - 2015-11-02T14-18-42 (100 Punkte - 2199 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-05T16-29-48 (100 Punkte - 1859 Bytes) - Circle.java, Point.java
Cluster 2:
  - 00B8A219 - 2015-11-04T11-01-46 (100 Punkte - 2087 Bytes) - Circle.java, Point.java
  - 0C21C639 - 2015-11-02T15-38-48 (100 Punkte - 1872 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-11-05T16-19-42 (100 Punkte - 2076 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-05T22-51-47 (100 Punkte - 1848 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-18T18-53-14 (100 Punkte - 1887 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-29T15-13-12 (100 Punkte - 1856 Bytes) - Circle.java, Point.java
Cluster 3:
  - 0D1C6395 - 2015-10-30T09-34-33 (100 Punkte - 2089 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-02T12-39-37 (100 Punkte - 1859 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-05T17-32-24 (100 Punkte - 1848 Bytes) - Circle.java, Point.java
Cluster 4:
  - 00B8A219 - 2015-11-06T08-27-42 (100 Punkte - 1874 Bytes) - Circle.java, Point.java
  - 0B1419A0 - 2015-11-03T03-42-14 (100 Punkte - 2045 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-11-05T16-43-35 (100 Punkte - 2032 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-06T08-36-50 (100 Punkte - 1872 Bytes) - Circle.java, Point.java

Score-Bin: 50-89
Cluster 0:
  - 00B8A219 - 2015-11-01T20-46-16 (82 Punkte - 1937 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T07-43-30 (83 Punkte - 1985 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T08-02-58 (87 Punkte - 2045 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-10-31T09-50-29 (87 Punkte - 1932 Bytes) - Circle.java, Point.java
Cluster 1:
  - 00B8A219 - 2015-11-01T21-16-01 (83 Punkte - 1882 Bytes) - Circle.java, Point.java
  - 0B832453 - 2015-11-03T22-54-20 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
Cluster 2:
  - 0D1E3D74 - 2015-10-30T22-53-51 (70 Punkte - 1924 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-02T12-34-29 (75 Punkte - 1810 Bytes) - Circle.java, Point.java
Cluster 3:
  - 00B8A219 - 2015-11-04T07-53-05 (83 Punkte - 2019 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-10-31T09-44-57 (83 Punkte - 1932 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-18T18-47-31 (87 Punkte - 1841 Bytes) - Circle.java, Point.java
Cluster 4:
  - 0D1E3D74 - 2015-11-03T13-43-52 (79 Punkte - 2000 Bytes) - Circle.java, Point.java

Score-Bin: 95-99
Cluster 0:
  - 00B8A219 - 2015-11-04T08-34-05 (96 Punkte - 2067 Bytes) - Circle.java, Point.java
Cluster 1:
  - 00B8A219 - 2015-11-04T08-28-13 (96 Punkte - 2076 Bytes) - Circle.java, Point.java
  - 0C21C639 - 2015-11-02T15-35-51 (96 Punkte - 1872 Bytes) - Circle.java, Point.java
Cluster 2:
  - 0E81BE73 - 2015-11-05T17-28-43 (96 Punkte - 1841 Bytes) - Circle.java, Point.java
Cluster 3:
  - 0D1C6395 - 2015-10-30T09-24-00 (96 Punkte - 1981 Bytes) - Circle.java, Point.java
Cluster 4:
  - 0E81BE73 - 2016-04-18T18-51-51 (96 Punkte - 1892 Bytes) - Circle.java, Point.java

