Score-Bin: 0-49
Cluster 0:
  - 05C8EF35 - 2015-11-02T21-58-12 (0 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-02T22-03-25 (15 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-02T22-16-23 (15 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-02T22-42-00 (0 Punkte - 1625 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T21-58-48 (0 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T22-07-25 (0 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T22-14-30 (0 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T22-52-41 (0 Punkte - 2059 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-01T23-17-44 (0 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 1B43CBBC - 2015-11-02T16-40-54 (0 Punkte - 2053 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-07-31 (0 Punkte - 1741 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-15-32 (45 Punkte - 1723 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-24-28 (0 Punkte - 1849 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-31-37 (0 Punkte - 1954 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-34-32 (0 Punkte - 1976 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-39-07 (0 Punkte - 1959 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T20-34-36 (15 Punkte - 5515 Bytes) - Circle.java, Point.java
  - 26F9DD72 - 2015-11-01T19-29-33 (0 Punkte - 1145 Bytes) - Circle.java, Point.java
  - 26F9DD72 - 2015-11-01T20-27-26 (0 Punkte - 1145 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T15-17-57 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T15-58-44 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T16-04-10 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-02T14-42-35 (49 Punkte - 1638 Bytes) - Circle.java, Point.java
  - 30E414B6 - 2015-11-03T21-37-51 (0 Punkte - 1772 Bytes) - Circle.java, Point.java
  - 30E414B6 - 2015-11-03T21-59-45 (0 Punkte - 1771 Bytes) - Circle.java, Point.java
  - 320AD2B2 - 2015-11-03T19-56-04 (0 Punkte - 1691 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T15-23-20 (0 Punkte - 1951 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T15-28-29 (0 Punkte - 1944 Bytes) - Circle.java, Point.java
  - 334AFA75 - 2015-11-03T15-35-05 (0 Punkte - 1951 Bytes) - Circle.java, Point.java
  - 34CB1B3B - 2015-11-04T20-21-54 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 34CB1B3B - 2016-01-14T15-11-45 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 34CB1B3B - 2016-01-14T15-13-34 (49 Punkte - 1727 Bytes) - Circle.java, Point.java
  - 35CA093C - 2015-11-03T08-25-06 (0 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 35CA093C - 2015-11-03T08-25-07 (0 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 35CA093C - 2015-11-03T08-25-40 (0 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 37AA1C42 - 2015-11-04T13-08-54 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 388BC987 - 2015-11-01T22-30-53 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 3B74E963 - 2015-11-03T18-40-48 (0 Punkte - 1736 Bytes) - Circle.java, Point.java
  - 3C9B7A4B - 2015-11-03T17-33-55 (0 Punkte - 1554 Bytes) - Circle.java, Point.java
  - 3D355B5F - 2015-11-03T15-29-46 (0 Punkte - 1968 Bytes) - Circle.java, Point.java
  - 41B539E1 - 2015-11-03T14-12-05 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 42AA10DD - 2015-11-03T19-16-13 (28 Punkte - 1485 Bytes) - Circle.java, Point.java
  - 46E7285E - 2015-10-28T18-23-46 (32 Punkte - 1510 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-29T22-55-33 (49 Punkte - 1804 Bytes) - Circle.java, Point.java
  - 61FE65B4 - 2015-11-03T11-00-21 (0 Punkte - 1928 Bytes) - Circle.java, Point.java
  - 7B75B47D - 2015-11-02T17-43-35 (41 Punkte - 1913 Bytes) - Circle.java, Point.java
  - 7B75B47D - 2015-11-02T17-53-54 (0 Punkte - 1945 Bytes) - Circle.java, Point.java
Cluster 1:
  - 06F9A8A2 - 2015-10-29T20-59-50 (15 Punkte - 1701 Bytes) - Circle.java, Point.java
